[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1100991559148486, 1: 0.10603196764590547, 2: 0.12545266579048098, 3: 0.1344965110021849, 4: 0.14105275341621262, 5: 0.14513401162699885, 6: 0.15269920525435882, 7: 0.1501027547306026, 8: 0.15157221892497721, 9: 0.15224429681198362, 10: 0.1566740303175518}, {0: 0.09107235585455659, 1: 0.09729179999236276, 2: 0.11624009431788163, 3: 0.12624260046067826, 4: 0.13345083016542583, 5: 0.1389685795013645, 6: 0.13867440820069685, 7: 0.14182730376976216, 8: 0.1419326358614557, 9: 0.14556334367131127, 10: 0.15041975193412316}, {0: 0.11914064470484789, 1: 0.08157711272096138, 2: 0.10090209246999743, 3: 0.11136970520880136, 4: 0.11899923621631096, 5: 0.12224834809020081, 6: 0.12392254975984876, 7: 0.1250688422794679, 8: 0.127195084260024, 9: 0.13139470793869626, 10: 0.13078157130945034}, {0: 0.061019511696004135, 1: 0.052024527028002386, 2: 0.07257580076100442, 3: 0.0844580088410008, 4: 0.09122060653000144, 5: 0.09195103277900199, 6: 0.09595823925300172, 7: 0.0972589662280015, 8: 0.095677050459002, 9: 0.09911920114200269, 10: 0.10505347524600347}, {0: 0.034242060000000525, 1: 0.014123639999999537, 2: 0.032288149999999585, 3: 0.043927720000002134, 4: 0.04666521000000256, 5: 0.048850870000002516, 6: 0.05027579000000338, 7: 0.049969780000004196, 8: 0.05219497000000397, 9: 0.05327595000000289, 10: 0.058024950000001706}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0003, 10: 0.0048}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.46859904000000907, 1: 0.46453966769241894, 2: 0.476911490510533, 3: 0.5937532115541747, 4: 0.6658382487011976, 5: 0.6470548437189798, 6: 0.6010449190986252, 7: 0.5697652708272186, 8: 0.5558009787432181, 9: 0.5276964598191413, 10: 0.5002751879968439}, {0: 0.42220631625001626, 1: 0.516420063064466, 2: 0.5786647500000015, 3: 0.6757, 4: 0.7706, 5: 0.7525, 6: 0.7371, 7: 0.7059, 8: 0.6814, 9: 0.6732, 10: 0.6553}, {0: 0.5911, 1: 0.4694425104228622, 2: 0.5009070736663169, 3: 0.5865914183898328, 4: 0.661855958924839, 5: 0.6409160688180457, 6: 0.5957338508084501, 7: 0.5646754576902545, 8: 0.5351738164974565, 9: 0.517453971019461, 10: 0.4938797358298612}, {0: 0.4236506476519136, 1: 0.45418084461999836, 2: 0.5221043869999963, 3: 0.5642007884800031, 4: 0.6437514071040038, 5: 0.6225149143040044, 6: 0.573684079104005, 7: 0.5362453007360053, 8: 0.5076316254720059, 9: 0.4811426408960061, 10: 0.46238748928000634}, {0: 0.399544800000008, 1: 0.3178539600000059, 2: 0.3868741600000035, 3: 0.5114398999999997, 4: 0.5951615800000072, 5: 0.561340200000009, 6: 0.5146408500000099, 7: 0.4730341000000105, 8: 0.43905775000001124, 9: 0.41530335000001123, 10: 0.3912201500000116}, {0: 0.0, 1: 0.0, 2: 0.0265, 3: 0.3337, 4: 0.4572, 5: 0.4037, 6: 0.3372, 7: 0.2753, 8: 0.233, 9: 0.19, 10: 0.1612}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.4747098499999877, 1: 0.5697482619350045, 2: 0.4969928331792533, 3: 0.6412667508593991, 4: 0.6841064897838354, 5: 0.6424085594037499, 6: 0.6057770127423282, 7: 0.5727930557733858, 8: 0.5507869236727582, 9: 0.5221743512425344, 10: 0.507661778812311}, {0: 0.4291480685993629, 1: 0.5168880348289153, 2: 0.5177400410000056, 3: 0.6323299679500086, 4: 0.6858926979000104, 5: 0.6576632489500122, 6: 0.6152188338000135, 7: 0.5905987505000144, 8: 0.5623145538500146, 9: 0.5379009396500148, 10: 0.5074077310500151}, {0: 1.0, 1: 0.4804321119599882, 2: 0.5201331996332761, 3: 0.6382846931904199, 4: 0.6778173092759318, 5: 0.6411913473651749, 6: 0.605696742966991, 7: 0.5680421598432244, 8: 0.5410633937594627, 9: 0.5219645638524467, 10: 0.5001252871826525}, {0: 0.5983, 1: 0.4938697011519962, 2: 0.5349878652840124, 3: 0.613373341680034, 4: 0.6697339060000493, 5: 0.6359506464000533, 6: 0.5967681821600522, 7: 0.5573757552800447, 8: 0.5308920945600398, 9: 0.4982379137600312, 10: 0.47529847464002367}, {0: 0.41594980000000786, 1: 0.3411065400000033, 2: 0.422564409999988, 3: 0.5671712700000126, 4: 0.6140876800000297, 5: 0.573324620000026, 6: 0.533462300000019, 7: 0.49028862000001017, 8: 0.4511247999999945, 9: 0.42393481999998295, 10: 0.3961085199999747}, {0: 0.0, 1: 0.0, 2: 0.0793, 3: 0.4119, 4: 0.4555, 5: 0.4046, 6: 0.3349, 7: 0.2761, 8: 0.2366, 9: 0.202, 10: 0.1587}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.583, 1: 0.49478520112799795, 2: 0.533848476356011, 3: 0.6950870101279953, 4: 0.7070366962499902, 5: 0.6636924388219897, 6: 0.6238638598539893, 7: 0.5968152353299891, 8: 0.5640694932399902, 9: 0.5476345799539919, 10: 0.529520982605991}, {0: 0.4769959500000107, 1: 0.6140384528118032, 2: 0.5426044465553099, 3: 0.6810897313082279, 4: 0.6984188140667976, 5: 0.6594619473239449, 6: 0.6175811817457556, 7: 0.5831864955464106, 8: 0.5602460478185948, 9: 0.5399532678840252, 10: 0.5185422352890368}, {0: 0.0, 1: 0.5084827168648647, 2: 0.5446304299999962, 3: 0.7021430099999915, 4: 0.7125844999999897, 5: 0.6814522999999878, 6: 0.6447385799999863, 7: 0.6160537599999852, 8: 0.6006722599999842, 9: 0.5701741599999839, 10: 0.5562390999999831}, {0: 0.6033, 1: 0.539948432847985, 2: 0.5522640291520063, 3: 0.6597455073839998, 4: 0.6800425488359967, 5: 0.6399026644080018, 6: 0.5942780917520071, 7: 0.5600535190960143, 8: 0.5374462109680188, 9: 0.5081593185360267, 10: 0.48970632654003354}, {0: 0.41189772000002006, 1: 0.35692413000001033, 2: 0.4680930999999977, 3: 0.6124384700000085, 4: 0.6414344000000135, 5: 0.5947202300000154, 6: 0.544108230000017, 7: 0.505016560000018, 8: 0.4743075600000193, 9: 0.44343769000001976, 10: 0.4237901100000205}, {0: 0.0, 1: 0.0, 2: 0.1652, 3: 0.4858, 4: 0.4654, 5: 0.4078, 6: 0.3381, 7: 0.286, 8: 0.2335, 9: 0.1998, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.518202110000005, 2: 0.5908908200000303, 3: 0.7389163600000391, 4: 0.7273291200000465, 5: 0.6872329600000473, 6: 0.6506830400000464, 7: 0.6308452800000515, 8: 0.5892092800000425, 9: 0.5813267200000422, 10: 0.5641000000000401}, {0: 0.5947, 1: 0.5402288900000056, 2: 0.5979263300000165, 3: 0.7384790600000386, 4: 0.718667040000042, 5: 0.6929375500000496, 6: 0.6533344700000459, 7: 0.6211013800000453, 8: 0.6029479400000446, 9: 0.5792801100000384, 10: 0.5680329400000406}, {0: 0.5918, 1: 0.6039513111896873, 2: 0.5695751436583566, 3: 0.7202888026172617, 4: 0.7062805066624138, 5: 0.6587920076141823, 6: 0.625279987090631, 7: 0.5940326506242051, 8: 0.5668719846515492, 9: 0.5473518942291451, 10: 0.5190094901244261}, {0: 0.59, 1: 0.569061790323982, 2: 0.6188, 3: 0.782, 4: 0.7891, 5: 0.7629, 6: 0.7273, 7: 0.7054, 8: 0.6932, 9: 0.6749, 10: 0.6579}, {0: 0.4965890399999511, 1: 0.3739957000000103, 2: 0.5327951300000061, 3: 0.6609956400000225, 4: 0.6511028400000298, 5: 0.6009904800000321, 6: 0.5533201200000352, 7: 0.5252615200000381, 8: 0.4916934800000395, 9: 0.4693110000000407, 10: 0.4448747600000417}, {0: 0.0, 1: 0.0, 2: 0.2825, 3: 0.5297, 4: 0.4826, 5: 0.4042, 6: 0.3327, 7: 0.275, 8: 0.2365, 9: 0.1907, 10: 0.1599}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.5225533700000132, 2: 0.6510977399999894, 3: 0.7588933199999599, 4: 0.7239867499999533, 5: 0.6880318499999528, 6: 0.6513317499999502, 7: 0.622472099999952, 8: 0.5961882499999549, 9: 0.5828452499999568, 10: 0.5659878999999589}, {0: 0.595, 1: 0.5582, 2: 0.6856, 3: 0.8064, 4: 0.782, 5: 0.7534, 6: 0.7343, 7: 0.7092, 8: 0.6881, 9: 0.6728, 10: 0.6582}, {0: 0.5952, 1: 0.5331660200000113, 2: 0.6783, 3: 0.8037, 4: 0.786, 5: 0.7606, 6: 0.7358, 7: 0.7056, 8: 0.6894, 9: 0.6767, 10: 0.66}, {0: 0.5848, 1: 0.6348524363439813, 2: 0.6172089776279676, 3: 0.7337471742999534, 4: 0.7005343750159411, 5: 0.6517597183479333, 6: 0.6166380495479281, 7: 0.5856450482679258, 8: 0.560125250263919, 9: 0.5393323700999177, 10: 0.5219488439159159}, {0: 1.0, 1: 0.39602338999999603, 2: 0.5681422899999864, 3: 0.6954644099999793, 4: 0.6507399599999798, 5: 0.60691833999998, 6: 0.5575950599999878, 7: 0.5257553499999938, 8: 0.4793763300000071, 9: 0.4618626300000128, 10: 0.44585380000002023}, {0: 0.0, 1: 0.0, 2: 0.4287, 3: 0.5684, 4: 0.4821, 5: 0.3977, 6: 0.3301, 7: 0.2822, 8: 0.2316, 9: 0.192, 10: 0.1634}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.5184972800000345, 1: 0.54439656000002, 2: 0.762242930000007, 3: 0.8272, 4: 0.8029, 5: 0.754, 6: 0.7283, 7: 0.7051, 8: 0.6898, 9: 0.6774, 10: 0.6552}, {0: 0.5962, 1: 0.564, 2: 0.7508, 3: 0.8105, 4: 0.7901, 5: 0.757, 6: 0.7259, 7: 0.7023, 8: 0.6877, 9: 0.6688, 10: 0.6683}, {0: 1.0, 1: 0.5274785100000104, 2: 0.7040689300000297, 3: 0.7819816500000475, 4: 0.7315472100000548, 5: 0.6975237700000598, 6: 0.6587569800000606, 7: 0.6308931400000577, 8: 0.6138445400000587, 9: 0.5870210300000546, 10: 0.5817796900000578}, {0: 1.0, 1: 0.5545, 2: 0.7383, 3: 0.8186, 4: 0.795, 5: 0.7532, 6: 0.7303, 7: 0.6998, 8: 0.6898, 9: 0.6839, 10: 0.6587}, {0: 0.0, 1: 0.5111145899999663, 2: 0.6515049399999651, 3: 0.7169582799999619, 4: 0.6753106799999523, 5: 0.6255842999999479, 6: 0.5756123199999444, 7: 0.5444237599999411, 8: 0.5024688599999408, 9: 0.4913170799999376, 10: 0.4647704599999393}, {0: 0.0, 1: 0.0, 2: 0.5304, 3: 0.5673, 4: 0.4731, 5: 0.3956, 6: 0.3353, 7: 0.2855, 8: 0.2313, 9: 0.191, 10: 0.1634}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.5181288900000658, 1: 0.5459504900000197, 2: 0.9280474600000007, 3: 0.9989, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 0.5581, 2: 0.8058, 3: 0.8238, 4: 0.783, 5: 0.7558, 6: 0.7261, 7: 0.7067, 8: 0.6819, 9: 0.6649, 10: 0.6614}, {0: 1.0, 1: 0.5414989400000028, 2: 0.7679935100000054, 3: 0.7851439400000072, 4: 0.7415446800000091, 5: 0.69637208000001, 6: 0.6582398700000114, 7: 0.6469387200000128, 8: 0.604540610000013, 9: 0.5964170500000137, 10: 0.5782847800000139}, {0: 0.0, 1: 0.5553, 2: 0.7926, 3: 0.8289, 4: 0.7865, 5: 0.7568, 6: 0.7274, 7: 0.7119, 8: 0.6874, 9: 0.6753, 10: 0.6559}, {0: 1.0, 1: 0.45162337999999147, 2: 0.7223295999999648, 3: 0.7426927199999529, 4: 0.6843868799999481, 5: 0.6280408799999505, 6: 0.5954199999999473, 7: 0.5687366399999496, 8: 0.5322560799999577, 9: 0.5041548799999669, 10: 0.48651623999997134}, {0: 0.0, 1: 0.1625, 2: 0.6114, 3: 0.5851, 4: 0.4806, 5: 0.3958, 6: 0.3292, 7: 0.2719, 8: 0.2269, 9: 0.1912, 10: 0.158}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.5961, 1: 0.536467680000018, 2: 0.6647, 3: 0.5772, 4: 0.4878, 5: 0.4029, 6: 0.3362, 7: 0.2823, 8: 0.2322, 9: 0.1972, 10: 0.1587}, {0: 0.0, 1: 0.6246, 2: 0.9621, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 0.6349, 2: 0.8422, 3: 0.8304, 4: 0.789, 5: 0.7579, 6: 0.731, 7: 0.7014, 8: 0.6925, 9: 0.673, 10: 0.6544}, {0: 0.6022, 1: 0.6258, 2: 0.8323, 3: 0.8283, 4: 0.795, 5: 0.7534, 6: 0.7208, 7: 0.7146, 8: 0.6844, 9: 0.6755, 10: 0.6592}, {0: 1.0, 1: 0.560488679999984, 2: 0.7653700000000025, 3: 0.7500265500000034, 4: 0.6902920500000043, 5: 0.648847000000005, 6: 0.6075050500000054, 7: 0.573047150000006, 8: 0.5507596500000063, 9: 0.5325608500000064, 10: 0.5113519500000068}, {0: 0.0, 1: 0.3398, 2: 0.6648, 3: 0.5728, 4: 0.4808, 5: 0.3988, 6: 0.3318, 7: 0.2855, 8: 0.2359, 9: 0.1919, 10: 0.1622}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.5866, 1: 0.7001120900000286, 2: 0.8472662200000359, 3: 0.8026574800000479, 4: 0.7510218200000554, 5: 0.7159428400000551, 6: 0.684944460000056, 7: 0.6577341000000562, 8: 0.6359640600000569, 9: 0.6120178600000551, 10: 0.6095731800000581}, {0: 0.5769, 1: 0.6232, 2: 0.6756, 3: 0.5669, 4: 0.4742, 5: 0.4084, 6: 0.3316, 7: 0.2717, 8: 0.2333, 9: 0.1905, 10: 0.1636}, {0: 1.0, 1: 0.6882, 2: 0.9891, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 0.703, 2: 0.8674, 3: 0.826, 4: 0.7859, 5: 0.7631, 6: 0.7338, 7: 0.7081, 8: 0.6924, 9: 0.6723, 10: 0.6652}, {0: 1.0, 1: 0.6512573199999775, 2: 0.7912925199999676, 3: 0.749887039999958, 4: 0.6996094599999556, 5: 0.6527690199999562, 6: 0.6082560999999587, 7: 0.5770690999999617, 8: 0.549323759999964, 9: 0.5292744599999701, 10: 0.5078862399999774}, {0: 0.0, 1: 0.5, 2: 0.6965, 3: 0.5747, 4: 0.4848, 5: 0.398, 6: 0.321, 7: 0.2802, 8: 0.2326, 9: 0.1943, 10: 0.164}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.7770399500000148, 2: 0.8476858400000212, 3: 0.8018996600000358, 4: 0.7471085400000416, 5: 0.7115776200000483, 6: 0.6848535000000525, 7: 0.6542977400000551, 8: 0.6255212200000556, 9: 0.6097075500000595, 10: 0.5937301000000604}, {0: 0.601, 1: 0.7953, 2: 0.8806, 3: 0.8214, 4: 0.7873, 5: 0.76, 6: 0.7359, 7: 0.7108, 8: 0.6814, 9: 0.6743, 10: 0.6611}, {0: 1.0, 1: 0.6968, 2: 0.6989, 3: 0.5708, 4: 0.4815, 5: 0.3992, 6: 0.3335, 7: 0.2809, 8: 0.2326, 9: 0.1936, 10: 0.1627}, {0: 1.0, 1: 0.7716, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 0.7501778999999885, 2: 0.8487196199999846, 3: 0.789540579999973, 4: 0.7461818799999662, 5: 0.6933111999999636, 6: 0.6653417999999596, 7: 0.6395544199999568, 8: 0.6138212199999552, 9: 0.5979207799999544, 10: 0.5853006399999527}, {0: 0.0, 1: 0.6661, 2: 0.6918, 3: 0.5885, 4: 0.4809, 5: 0.4064, 6: 0.331, 7: 0.283, 8: 0.2287, 9: 0.1939, 10: 0.1599}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.8656, 2: 0.8779, 3: 0.8289, 4: 0.7835, 5: 0.7596, 6: 0.727, 7: 0.7113, 8: 0.6859, 9: 0.6759, 10: 0.6654}, {0: 0.5976, 1: 0.8588, 2: 0.8733, 3: 0.825, 4: 0.7897, 5: 0.7574, 6: 0.7286, 7: 0.7067, 8: 0.6898, 9: 0.6701, 10: 0.6564}, {0: 1.0, 1: 0.8647, 2: 0.8725, 3: 0.8281, 4: 0.7923, 5: 0.755, 6: 0.7301, 7: 0.7063, 8: 0.6878, 9: 0.6772, 10: 0.6568}, {0: 1.0, 1: 0.7671, 2: 0.6875, 3: 0.5909, 4: 0.4783, 5: 0.4014, 6: 0.3314, 7: 0.2775, 8: 0.2278, 9: 0.1979, 10: 0.1583}, {0: 1.0, 1: 0.8374, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 0.0, 1: 0.8394, 2: 0.6906, 3: 0.5755, 4: 0.4768, 5: 0.3958, 6: 0.3395, 7: 0.2797, 8: 0.2324, 9: 0.1901, 10: 0.1665}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.9346, 2: 0.8804, 3: 0.8302, 4: 0.7833, 5: 0.7557, 6: 0.7273, 7: 0.6997, 8: 0.6823, 9: 0.6753, 10: 0.6627}, {0: 1.0, 1: 0.9309, 2: 0.8805, 3: 0.8289, 4: 0.7873, 5: 0.7496, 6: 0.7287, 7: 0.7066, 8: 0.6926, 9: 0.6692, 10: 0.6589}, {0: 1.0, 1: 0.9324, 2: 0.8765, 3: 0.8316, 4: 0.788, 5: 0.7489, 6: 0.7275, 7: 0.7157, 8: 0.6891, 9: 0.6704, 10: 0.6544}, {0: 1.0, 1: 0.932, 2: 0.8755, 3: 0.8268, 4: 0.784, 5: 0.7495, 6: 0.7334, 7: 0.7147, 8: 0.686, 9: 0.6811, 10: 0.6681}, {0: 1.0, 1: 0.8311, 2: 0.6973, 3: 0.582, 4: 0.4923, 5: 0.4084, 6: 0.3336, 7: 0.2834, 8: 0.2421, 9: 0.1911, 10: 0.161}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
